Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.38,Scribner,Hardcover,368,2017,2017,,2024/01/16,to-read,to-read (#26),to-read,,,,0,0
151339300,Emotional Intelligence Habits,Travis Bradberry,"Bradberry, Travis",,"=""0974719374""","=""9780974719375""",0,4.72,TalentSmart,Hardcover,432,2023,,,2024/01/03,to-read,to-read (#25),to-read,,,,0,0
171127,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,John C. Bogle,"Bogle, John C.",,"=""0470102101""","=""9780470102107""",0,4.16,Wiley,Hardcover,216,2007,2007,,2024/01/02,to-read,to-read (#24),to-read,,,,0,0
39899253,Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,"Maté, Gabor",,"=""1785042211""","=""9781785042218""",0,4.35,Vermilion,Paperback,368,2019,1999,,2023/12/30,currently-reading,currently-reading (#1),currently-reading,,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",3,4.18,Grand Central Publishing,Hardcover,296,2016,2016,2023/12/30,2023/11/07,,,read,,,,1,0
59646620,Be Your Future Self Now: The Science of Intentional Transformation,Benjamin P. Hardy,"Hardy, Benjamin P.",,"=""1401967574""","=""9781401967574""",0,4.32,Hay House Business,Hardcover,256,2022,2022,,2023/12/20,to-read,to-read (#23),to-read,,,,0,0
61281762,Magic Words,Jonah Berger,"Berger, Jonah",,"=""0063204932""","=""9780063204935""",0,3.91,Harper Business,Hardcover,256,2023,2023,,2023/12/20,to-read,to-read (#22),to-read,,,,0,0
15710583,"Is Parallel Programming Hard, And, If So, What Can You Do About It?",Paul McKenney,"McKenney, Paul",,"=""""","=""""",0,4.71,,ebook,346,2011,2014,,2023/11/12,to-read,to-read (#21),to-read,,,,0,0
35187575,"TCP/IP Illustrated, Volume 3: TCP for Transactions, HTTP, NNTP, and the UNIX Domain Protocols (Addison-Wesley Professional Computing Series)",W Richard Stevens,"Stevens, W Richard",,"=""0134457102""","=""9780134457109""",0,0.0,Addison-Wesley Professional,Paperback,352,2016,,,2023/11/11,to-read,to-read (#20),to-read,,,,0,0
13078249,"TCP/IP Illustrated, Volume 1: The Protocols",W. Richard Stevens,"Stevens, W. Richard",Kevin R. Fall,"=""""","=""""",0,4.31,Addison-Wesley Professional,Kindle Edition,1039,2011,1993,,2023/11/11,to-read,to-read (#19),to-read,,,,0,0
22253037,"TCP/IP Illustrated, Volume 2: The Implementation",W Richard Stevens,"Stevens, W Richard",Gary R. Wright,"=""0321617630""","=""9780321617637""",0,4.50,Addison-Wesley Professional,ebook,1193,1995,1995,,2023/11/11,to-read,to-read (#18),to-read,,,,0,0
192405005,Hypermedia Systems,Carson Gross,"Gross, Carson","Mike Amundsen, Adam Stepinski, Deniz Akşimşek, William Talcott","=""""","=""""",5,4.39,,Kindle Edition,548,2023,,2023/11/10,2023/10/20,,,read,"Great book, love the purist idea and will be using htmx for all my new projects. <br/><br/>Also love the HOWYL approach. Will be targetting go + htmx. <br/><br/>This has really opened my eyes, loved going through the origins of Restful and the HATEOS approach.",,,1,0
9589,Hocus Pocus,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0425161293""","=""9780425161296""",3,3.83,Berkley Books,Paperback,322,1997,1990,2023/11/07,2023/10/19,,,read,Eugene died in 1926<br/>- 2001 Space Odyssey  <br/>(Film our Debs saw in Nam) = - 74<br/>+ 1889 (Hitler born) = 1814<br/>+12 (gestation period) =1826<br/>/2(sqrt of 4) =913<br/>-900 (9 times 100) = 13<br/>+ 69 children born to the Russian woman = 82<br/><br/>82 women. <br/>82 men killed.,true,,1,0
6718693,Learn you some Erlang for great good!,Fred Hebert,"Hebert, Fred",,"=""""","=""""",0,4.49,No Starch Press,Paperback,593,,2012,,2023/11/04,to-read,to-read (#17),to-read,,,,0,0
58661468,Crafting Interpreters,Robert Nystrom,"Nystrom, Robert",,"=""0990582930""","=""9780990582939""",0,4.70,Genever Benning ,Paperback,865,2021,2021,,2023/11/04,to-read,to-read (#16),to-read,,,,0,0
15645,Inferno,Dante Alighieri,"Alighieri, Dante",Anthony Esolen,"=""0812970063""","=""9780812970067""",4,4.02,Modern Library,Paperback,490,2003,1320,2023/10/19,2023/10/09,,,read,"This was an allegorical masterpiece. A master of poetry places his deep knowledge and understanding of religion, literature, politics and human psychology behind the curtains of skilfully crafted passages.<br/><br/>We can all place ourselves in Dante's shoes. Since our divine intellect is easily corruptible by our senses we can all find ourselves in the dark forrest searching for the rightful path. <br/><br/>Dante chose Virgil as his guide as Virgil already envisioned a trip through hell via Aeneas in the Aeneid.<br/><br/>Terrible monsters and guardians such as Minos, Crete's king, Cerbereustry, Charon and others, try to stop their trip, but Virgil repremands them by signaling that Dante's path has been granted a stamp of approval by the ""One who wills"". <br/><br/>Caught me by surprise that non-Christians are on the first circle of hell, however appreciated the fact people such as Socrates are able to live the afterlife they envisioned during their lifetime.<br/><br/>Some symbolical pairings or sin and scene made a lasting impression on me. <br/> <br/><br/>Lustful on circle 2 are brown around by wind ad they don't have control over their behaviour.<br/><br/>The gluttonous on circle 3 live in horrid conditions as a pig<br/><br/>The wrathful on level 4 who didn't express wrath and kept it to themselves are drowning in the Styx with no one hearing what they are trying to convey underwater. <br/><br/>The sodomites on level 7 live in rain of fire and scorching land. Rain is supposed to stimulate the fertile soil produce vegetation. As sodomy does not produce offsprings, the same goes for the rain of fire and scorching earth. <br/><br/>In general, I enjoyed the way spirits are punished. With the opposite of what they tried to achieve on earth. I loved how Dante despite feeling pity at the start, progressively grew more disdainful of sin and stopped pitting the spirits. <br/><br/>I loved when right before the two poets descend to the ninth circle they see all the chained Giants. The first giant is called Nimrod, he built the tower of Babel and is talking gibberish. Virgil repremands him and tells him he is a dimwit. Found that incredibly funny.",,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.36,Avery,Kindle Edition,319,2018,2018,2023/10/09,2023/09/25,,,read,,,,1,0
133539,"Swann's Way (In Search of Lost Time, #1)",Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Terence Kilmartin, D.J. Enright","=""0375751548""","=""9780375751547""",4,4.14,The Modern Library New York,Paperback,615,1998,1913,,2023/09/25,,,read,,,,1,0
28636,The Curtain: An Essay in Seven Parts,Milan Kundera,"Kundera, Milan",Linda Asher,"=""0060841869""","=""9780060841867""",4,3.98,Harper,Hardcover,176,2007,2005,,2023/08/26,,,read,"Great essay which goes through the history of the Novel as a whole. Enjoyed many valuable insights and his thoughts on Dostoyevski and Proust. Moreover, his analysis of ""In Search of Lost Time""  convinced me to give ""Swann's Way"" a read.",,,1,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",5,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,2023/05/03,2023/02/26,,,read,,,,1,0
17227647,Learn Vimscript the Hard Way,Steve Losh,"Losh, Steve",,"=""""","=""""",3,4.26,Leanpub,ebook,,,,2023/05/03,2023/04/10,,,read,,,,1,0
112252,Types and Programming Languages (Mit Press),Benjamin C. Pierce,"Pierce, Benjamin C.",,"=""0262162091""","=""9780262162098""",0,4.27,MIT Press,Hardcover,623,2002,2002,,2023/04/23,to-read,to-read (#15),to-read,,,,0,0
3063393,Pragmatic Thinking and Learning: Refactor Your Wetware,Andy Hunt,"Hunt, Andy",,"=""1934356050""","=""9781934356050""",0,4.13,"Pragmatic Programmers, LLC, The",Paperback,251,2008,2008,,2023/04/23,to-read,to-read (#14),to-read,,,,0,0
10140028,Java Script: The Good Parts,Douglas Crockford,"Crockford, Douglas",,"=""7564114479""","=""9787564114473""",0,4.23,Southeast University Press,,153,2009,2008,,2023/04/10,to-read,to-read (#13),to-read,,,,0,0
145091,An Introduction to the Analysis of Algorithms,Robert Sedgewick,"Sedgewick, Robert",Philippe Flajolet,"=""020140009X""","=""9780201400090""",0,3.96,Addison-Wesley Professional,Hardcover,492,1995,1995,,2023/04/10,to-read,to-read (#12),to-read,,,,0,0
10803540,Algorithms,Robert Sedgewick,"Sedgewick, Robert",Kevin Wayne,"=""032157351X""","=""9780321573513""",0,4.41,Addison-Wesley Professional,Hardcover,976,2011,1983,,2023/04/10,to-read,to-read (#11),to-read,,,,0,0
25706765,Programming Erlang,Joe Armstrong,"Armstrong, Joe",,"=""9351104672""","=""9789351104674""",0,4.02,Shroff Publishers & Distributors Pvt Ltd,Paperback,530,,2007,,2023/03/25,to-read,to-read (#10),to-read,,,,0,0
1032758,The Practice of Programming (Addison-Wesley Professional Computing Series),Brian W. Kernighan,"Kernighan, Brian W.",Rob Pike,"=""020161586X""","=""9780201615869""",0,4.12,Addison-Wesley,Paperback,288,1999,1999,,2023/03/24,to-read,to-read (#9),to-read,,,,0,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.29,Basic Books,Paperback,756,1999,1979,,2023/02/26,to-read,to-read (#8),to-read,,,,0,0
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",0,4.39,Microsoft Press,Paperback,400,2000,1999,,2023/02/26,to-read,to-read (#7),to-read,,,,0,0
179133,Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,"Evans, Eric",,"=""0321125215""","=""9780321125217""",0,4.15,Addison-Wesley Professional,Hardcover,560,2003,2003,,2023/02/26,to-read,to-read (#6),to-read,,,,0,0
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.46,The MIT Press,Paperback,657,1996,1984,,2023/02/26,to-read,to-read (#5),to-read,,,,0,0
85009,Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,"Gamma, Erich","Grady Booch, Richard Helm, Ralph Johnson, John Vlissides","=""0201633612""","=""9780201633610""",0,4.20,Addison-Wesley Professional,Hardcover,416,1994,1994,,2023/02/26,to-read,to-read (#4),to-read,,,,0,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.38,Pearson,Paperback,464,2008,2007,,2023/02/26,to-read,to-read (#3),to-read,,,,0,0
10284614,The Clean Coder: A Code of Conduct for Professional Programmers,Robert C. Martin,"Martin, Robert C.",,"=""0137081073""","=""9780137081073""",0,4.27,Pearson,Paperback,210,2011,2011,,2023/02/26,to-read,to-read (#2),to-read,,,,0,0
49455,Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky, Donald Fanger","=""067973452X""","=""9780679734529""",0,4.18,Vintage Classics,Paperback,136,1994,1864,2023/02/26,2021/04/29,,,read,,,,1,0
4845,Code Complete,Steve McConnell,"McConnell, Steve",,"=""0735619670""","=""9780735619678""",0,4.30,Microsoft Press,Paperback,914,2004,1993,,2023/02/26,to-read,to-read (#1),to-read,,,,0,0
6680282,Стихотворения и поэмы,Mikhail Lermontov,"Lermontov, Mikhail",Михаил Юрьевич Лермонтов,"=""5389102118""","=""9785389102118""",5,4.37,Азбука,,316,2015,1841,,2016/08/18,,,read,,,,1,0
51190372,The Psychological Significance Of The Biblical Stories: Genesis,Jordan B. Peterson,"Peterson, Jordan B.",,"=""""","=""""",0,4.51,,Audiobook,,2017,2017,2022/06/14,2022/04/10,,,read,,,,1,0
17341464,"Genesis (Bible, #1)",Anonymous,"Anonymous, Anonymous",,"=""""","=""""",5,4.37,,Paperback,50,,-800,2022/04/10,2022/03/20,,,read,"Combined with the biblical lectures of Peterson, the lectures of Jonathan Peageau, lectures of Paul Vanderklay and the book ""Jordan Peterson, God, and Christianity<br/>THE SEARCH FOR A MEANINGFUL LIFE"" Genesis book is actually mind opening. It was a great introduction to my first steps into being an Orthodox Christian. It gave me much insight into some of my questioning towards what god is, how i should behave as a christian, why i should initially blindly follow orthodox traditions, how i should perceive the covenants with god, but most of all it helped me start believing in God. As thomas Aquinas brillaintly says how we have two wings. On one aide we have god, on the other we have rationality. They need to walk side by side. ",,,1,0
54507148,Макиавели отвъд лицемерието,София Петрова,"Петрова, София",,"=""""","=""9789545155215""",3,3.67,Милениум,Paperback,176,2020,,2022/03/20,2021/06/09,,,read,,,,1,0
30107793,Аз още броя дните,Георги Бърдаров,"Бърдаров, Георги",,"=""""","=""9789542820710""",4,4.55,Ciela ,Paperback,186,2016,,2022/03/20,2021/02/21,,,read,,,,1,0
58525500,"Jordan Peterson, God, and Christianity: The Search for a Meaningful Life",Christopher Kaczor,"Kaczor, Christopher",Matthew Petrusek,"=""""","=""""",3,4.22,Word on Fire Institute,Kindle Edition,234,2021,,,2022/03/20,,,read,,,,1,0
105097,Ten Little Niggers,Agatha Christie,"Christie, Agatha",,"=""0002318350""","=""9780002318358""",5,4.28,Collins Crime Club,Hardcover,252,1939,1939,,2017/08/22,,,read,,,,1,0
36139189,"Кант и свободният избор (Философия за всеки, #7)",София Петрова,"Петрова, София",Николай Киров,"=""""","=""9789545154188""",5,4.50,Милениум,Paperback,73,2017,,2021/06/15,2021/06/09,,,read,"Another great summary by Sofia Petrova. Kant's short life stories give a great representation of what this man truly was. His ideas of the critical and practical mind. His experiences with friends and acquaintances. His strict way of live and views on life, death, friendship, free will, behaviour, virtue show how this man was the first professional philosopher and how he gave start to German philosophy in the 18th century. He was also the root cause of the raise of Idealism and Romantism in the 19th century.<br/><br/>What made the biggest impression on me was his simple explanation on a moral and virtuous life. In simple theory we fight over our instincts, wants, wills and before we act on it we run through our rational mind, if the latter approves then we can safely go on if not we fight over our desire. But in practice it's the most difficult thing a man can accomplish.<br/><br/>""Women want control. Men want self-control""",,,1,0
39852748,Ницше и волята за власт,София Петрова,"Петрова, София",,"=""""","=""9789545154386""",5,4.33,Милениум,Paperback,160,2018,,2021/06/12,2021/06/09,,,read,"A great summary of Nietzsche's life and ideas through brief stories from his adolescence to adulthood.<br/><br/>Amor fati, Thus Spoke Zarathustra, the uber mensch, the death of the gods, friendship with Wagner, love with Lu Salome, his ideas on nihilism, sympathy, the moral philosopher, death, life, friendships, the pursuit of power, the power of music, the idea of virtue, Nietzsche vs Kant. All of this ideas are briefly explored and give the reader exactly what he needs to an i troduction to this extraordinary man who stayed committed to his ideas until his breakdown, coma and subsequent heart attack.",,,1,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",4,3.96,Harper Press,Paperback,273,2005,-400,2021/06/09,2016/09/12,,,read,"The three fundamentals are know yourself, know the enemy and know the terrain. These can be further diversified. It mentions the mentality of the leader, of the commanders and the soldiers. It also explains how to attack by using fire and how to use spies to their best abilities.",,,1,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",3,4.12,Time Warner Books UK,Paperback,195,2001,1997,2021/06/07,2021/06/07,,,read,"This book could have been shortened to 20 pages. But it's definitely worth a read. Throughout the entire time it motivates you to think about how u can make some ""Active"" income.<br/><br/>Best advice I saw in the book:<br/><br/>- Keep thinking, just to keep your brain active in finding new opportunities whether that's exploring the properties market or reading a book on investing.<br/><br/>- Understanding how owning a firm would help you get back some taxes. I would find a friend who has a firm and order something, run it through the company and get back tax. (Depends on your location) <br/><br/>- Diversify your investments(Stocks, Bonds, Crypto) <br/><br/>- Start thinking about your pension<br/><br/>- Explore the idea of owning a business. <br/><br/>- Keep your emotions separate. Keep calm. <br/><br/>- All in all this book teaches you about what your mindset should be and I believe its a great book for a highscooler. <br/><br/>DISLIKES<br/><br/>- However, I disliked how he says MLM are a good thing and you should strive for it, despite me knowing some people who are highly successful at it, but if its not for you, it's not for you. <br/><br/>- There is too much repetition of everything. <br/><br/>- After double checking not everything is a true representation of his experience. Some things are mentioned as real life experience, but are made up. <br/><br/>- Studies have shown that people who have a mid level jobs are happier than people who own a business. <br/><br/>- Money does definitely not bring you happiness, despite a psychologist once telling me that most people's depression and problems come from not having money. <br/><br/>- Robert failed in the financial business company world. He was living out his car before these series of books exploded. <br/><br/>- He was never poor, mom was a nurse, dad was an academic. <br/><br/>I would strongly advise to avoid buying his seminars, games and possibly other books. The golden knowledge is not here my friends.",,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,2021/04/29,2016/10/28,,,read,"In this novel we have a comparison between the world of sacrifice, pain and spiritual progress to the one of painless and pleasurable existence. John cannot merge with the new society and is defeated by it. By succumbing to the pleasure he hates himself and ultimately commits suicide.<br/><br/>Another view would suggest that by removing pain from existence the governemnt of the brave new world has charged people with their autonomy. Is this a price we are willing to pay?",true,,1,0
1297123,The Black Obelisk,Erich Maria Remarque,"Remarque, Erich Maria",,"=""0449912442""","=""9780449912447""",5,4.38,Random House Publishing Group,Paperback,448,1998,1956,2021/04/12,2021/01/17,,,read,"The book captures Germany between the two world wars. The crushing defeat after the 1st, the incomparable inflation which followed and along with other misfortunes caused the rise of nazism. Our protagonist Ludwig is a dreamer, a man of art and philosophy. He does not fit with the time he was born in. A time of defeatist mentality, daily anxiety, sad and bewildered people. Death is amongst the entire German population and what best way to explore it than to place Ludwig a WW1 veteran, as a person working in a tombstone company. A place where he can examine death at close sight. Seeing how a person reacts in the face of death can teach you everything about his true character. Along with several other characters they act crazy with actions and dialog, which is a necessity when you live in crazy times. The most memorable moments in the book for me were his discussions with Isabella. A girl who he meets in a psychiatric hospital after she has developed schizophrenia following her traumatic early years.",,,1,0
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Olga Shartse,"=""""","=""""",5,4.04,,Paperback,82,1848,1848,2021/04/12,2021/04/12,,,read,"The short story describes a loner roming the streets of Dostoyevsky's city St Petersburg. Looking and examining people whose path he crosses, despite shying away from conversation he can truly feel the others emotions and be as well as happy and sad with them. He finally meets, despite in an unfortunate setting the protagonist's companion(Nastyenka) with whom they find comfort and fight through  conversations the lonely nights.<br/><br/>Despite the protagonist never finding love or even having a romantic relationship he has a very adult and deep understanding of the malleable type of love we all seem to admire and be infatuated with. This is best shown when after having made plans for their future Nastyenka gives up everything I a few moments after her old flame and love returns. The protagonist has symathzed with her and began to love her, however decides that her halpibess weights over his needs and wants.",true,,1,0
