Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
14142,The Art of Loving,Erich Fromm,"Fromm, Erich",,"=""0061129739""","=""9780061129735""",0,4.01,Harper Perennial Modern Classics,Paperback,192,2019,1956,2021/01/25,2021/01/17,,,read,"I loved this book. It started by giving examples of motherly, brotherly(biblical), fatherly, erotic and god love. It showed how ideological(marxist) or capitalist societal structures define and influence people's view of love. The book also went deep into the parent-child relationship and how it influences the child's perception of love. I loved all the examples of people who had not developed fully into a grown up because of the selfish view of the parent. One great example was the man badly i fluenced by his mother(Carl Jung's puer aeternus). The book finishes off with practical love and explains how the three key principles(discipline, concentration and patience) can be respected, believed in and integrated into our daily activities.",,,1,0
4069,Man’s Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1959,2021/01/17,2016/08/30,,,read,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",0,3.86,Bantam Classics,Paperback,201,1972,1915,,2020/09/24,,,read,,,,1,0
67891,The Undiscovered Self,C.G. Jung,"Jung, C.G.",R.F.C. Hull,"=""0451217322""","=""9780451217325""",5,4.14,Signet,Paperback,112,2006,1961,,2020/09/22,,,read,"Firstly, what i loved most about this book was how the self was diminished among societal presence. Plays great with the quote by George Carlin which went along like this ""I love the individual. Beautiful, inspiring, interesting. But i hate him/her when they become become a group"".<br/><br/>Secondly, the part about psychosis tearing the self into two parts. 1. What the individual is. 2 what the individual think he/het should be hit home like never before.<br/><br/>Finally, I loved how he says that there is a huge difference between Religion(Following god from above) and faith(Following a set of rules for behaviour on earth).",,,1,0
2761,The Denial of Death,Ernest Becker,"Becker, Ernest",,"=""0684832402""","=""9780684832401""",5,4.10,Free Press,Paperback,336,1997,1973,,2020/08/30,,,read,"In general Becker says that our whole civilization is the first step to a self-deluding justified denial of death. The denial is at the core of our being. Its what lets us carry on after the realization of our fragile and Camuean absurd lives. That makes sense when we put that into the context of conflict. If we take religion for example. When we have 2 conflicting ideologies, people on both sides will try to argue that the other one is fake as the oposing view is a threat to their own ""Denial of Death"". So far so good. He carries on to explain how all of us have an ""immortality system"" which arises from our civilization. Any groups we join, any idea we start to believe in, this is what we believe will continue to work after we have died. In a way we help something continue after us. We are fighting for a higher cause. Nevertheless, all of that is a mask behind our unwillingness to confront death as something which awaits us. This is the mistake Becker tries to show us. He supports Kirkegard's explanation of the man who has truly accepted himself for the fragile and limited being which he is and has become content with that. Accept the absurd, live it, but do not confuse yourself that you have surpassed death. That denial is the reason for so much of the world's pain and misery. No wonder it leads to conflict. Becker does not provide a solution, but in the ideology of the Buddhista we can see that they follow Kirkegard's argument. 1.understand u suffer.<br/>2. One of the seasons for many people to suffer is the denial.<br/>3. The truth that we can free ourselves from it.<br/>4. The path which leads to the end of suffering.<br/><br/>In my own eyes we need to accept that there is no higher cause. We will eventually die and nothing matters in the grand scheme of things. We need to feel the anxiety, accept ourselves and battle the absurdity of it on a daily basis.<br/><br/>Becker suggest some sort of a ""faith"" towards the devine cosmic plan. In a way blind faith, which tells us that we need to accept the fact we will never be able to attain true meaning.<br/><br/>Let's get back to the calmity with which Becker wants us to attain the acceptance of death. He mentions Socrates when he is called up to court for corrupting the youth and how he irritates the jury by not being frightened by the consequences. I personally remembered ""The Man"" in Nicola Vaptsarov's ""The song about a man"" and Carlos Fuentes' ""The death of Artemio Cruz"". Both heroes were in the same predicament,but they courageously and calmy(Artemio) or smiling and accepting(The man) faced death.<br/><br/><br/>To be continued...",,,1,0
221524,A Country Doctor,Franz Kafka,"Kafka, Franz","Zoulfiia Gazeava, Kevin Blahut","=""8090217141""","=""9788090217140""",5,3.68,Twisted Spoon Press,Hardcover,92,1997,,,2020/06/17,,,read,,,,1,0
15712901,18% Gray,Zachary Karabashliev,"Karabashliev, Zachary","Захари Карабашлиев, Angela Rodel","=""1934824712""","=""9781934824719""",4,3.89,Open Letter,Paperback,264,2013,2008,2017/01/01,2017/01/25,,,read,,,,1,0
1045017,The Discourses,Epictetus,"Epictetus, Epictetus","Christopher Gill, Richard Stoneman, Robin Hard","=""0460873121""","=""9780460873123""",5,4.27,Everyman ,Paperback,351,1995,108,2017/03/08,2017/01/25,,,read,,,,1,0
19288239,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0385352107""","=""9780385352109""",5,3.87,Alfred A. Knopf,Hardcover,386,2014,2013,2016/12/24,2017/01/07,,,read,,,,1,0
5128,The Doors of Perception / Heaven and Hell,Aldous Huxley,"Huxley, Aldous",,"=""0060595183""","=""9780060595180""",5,3.93,Harper Perennial Modern Classics,Paperback,187,2004,1956,2016/12/28,2017/01/06,,,read,,,,1,0
13226612,Behind the Lines: Bugulma and Other Stories (Modern Czech Classics),Jaroslav Hašek,"Hašek, Jaroslav",,"=""8024620138""","=""9788024620138""",4,3.81,"Karolinum Press, Charles University",Hardcover,224,2012,1921,2016/12/27,2016/12/27,,,read,,,,1,0
8518485,Бай Ганьо,Aleko Konstantinov,"Konstantinov, Aleko",Алеко Константинов,"=""9547920804""","=""9789547920804""",5,3.88,Скорпио,Hardcover,280,2003,1894,,2016/08/18,,,read,,,,1,0
780581,Bel-Ami,Guy de Maupassant,"Maupassant, Guy de",Douglas Parmée,"=""0140443150""","=""9780140443158""",5,3.85,Penguin Classics,Paperback,416,1975,1885,,2016/08/18,,,read,,,,1,0
2124105,Тютюн,Dimitar Dimov,"Dimov, Dimitar",Димитър Димов,"=""9545280433""","=""9789545280436""",5,4.42,Труд,Paperback,616,1992,1951,2011/01/01,2016/08/18,,,read,,,,1,0
3310282,Тютюн - том първи,Dimitar Dimov,"Dimov, Dimitar",Димитър Димов,"=""""","=""9789542804222""",5,4.38,Сиела,Hardcover,447,2009,1974,2011/01/01,2016/08/18,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,3.88,Penguin Books,Paperback,107,2002,1937,2016/08/18,2016/08/16,,,read,,,,1,0
163977,Tortilla Flat,John Steinbeck,"Steinbeck, John",,"=""0582461502""","=""9780582461505""",5,3.83,Pearson Schools,Hardcover,256,2001,1935,2016/08/16,2016/08/16,,,read,,,,1,0
4799,"Cannery Row (Cannery Row, #1)",John Steinbeck,"Steinbeck, John",,"=""014200068X""","=""9780142000687""",5,4.05,Penguin Books,Paperback,181,2002,1945,2016/08/13,2016/08/08,,,read,,,,1,0
17184,The Invisible Man,H.G. Wells,"Wells, H.G.","Daniel Philpott, Дмитро Паламарчук, Микола Іванов, Герберт Велз","=""0451528522""","=""9780451528520""",4,3.64,New American Library/Penguin Books,Mass Market Paperback,192,2002,1897,2016/08/08,2016/08/02,,,read,,,,1,0
17873648,Скакалци в програмата,Сибин Майналовски,"Майналовски, Сибин","Любомир П. Николов, Златимир Коларов, Мишо Гръблев, Ивайло Шонов, Христина Мач, Георги Малинов, Елена Стоева, Радослав Стефанов, Димитър Григоров, Румяна Василева, Мариана Царковска, Александър Белтов, Стефан Бонев, Станимир Костадинов, Михаил Конярски, Александър Феодоров, Йордан Циров, Зорница Петрова, Мартин Петков, Владо Трифонов, Теменуга Маринова, Иван Петров","=""""","=""9786191640461""",3,3.44,Enthusiast,Paperback,192,2013,2013,,2016/07/20,,,read,,,,1,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",5,4.41,Penguin Books,Paperback,601,2002,1952,2016/08/08,2016/06/09,,,read,,,,1,0
226378,A Hero of Our Time,Mikhail Lermontov,"Lermontov, Mikhail",Paul Foote,"=""014044176X""","=""9780140441765""",5,4.11,Penguin Books; Penguin Classics,Paperback,185,1966,1839,,2016/06/09,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Chris Mould, Αύγουστος Κορτώ, Boris Grabnar, Celâl Üster, Николай Николов, Κυριάκος Ντελόπουλος, Peter Škerl, Pau Masiques, José Manuel Moreno Cidoncha, Τζωρτζ Όργουελ, Celâl Üstüner","=""""","=""""",5,3.98,Plume,Paperback,122,2003,1945,,2015/07/28,,,read,,,,1,0
7629,The Good Soldier Švejk,Jaroslav Hašek,"Hašek, Jaroslav","Josef Lada, Cecil Parrott","=""""","=""""",5,4.10,Penguin Classics,Paperback,752,2005,1921,2016/03/30,2015/07/02,,,read,,,,1,0
22319422,Salvador Dali: Quotes & Facts,Blago Kirov,"Kirov, Blago",,"=""""","=""""",4,4.67,Blago Kirov,Kindle Edition,32,2014,2014,,2019/01/05,,,read,,,,1,0
67896,Tao Te Ching,Lao Tzu,"Tzu, Lao","Jacob Needleman, Brian Browne Walker, Jane English, James Legge, Toinette Lippe, Vladimir Antonov, Claudio Lamparelli, Gia-Fu Feng, Mikhail Nikolenko","=""0679724346""","=""9780679724346""",5,4.30,Vintage,Paperback,107,1989,-400,,2018/10/14,,,read,,,,1,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett","=""0679642420""","=""9780679642428""",5,4.21,Modern Library,Paperback,667,2003,1869,2019/01/05,2018/09/04,,,read,,,,1,0
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""""","=""""",5,3.84,Grove,Paperback,109,2011,1952,,2018/04/27,,,read,,,,1,0
13596226,Beyond the Wall of Sleep,H.P. Lovecraft,"Lovecraft, H.P.",,"=""""","=""""",5,3.69,,ebook,17,1919,1919,,2020/05/31,,,read,,,,1,0
46164,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Amor Towles,"=""""","=""""",3,3.79,Scribner,Paperback,430,1995,1934,,2020/05/30,,,read,"This book was mediocre, but at least miles ahead of The Great Gatsby. I bet my left nut Fitzgerald became this hightly regarded for the wrong reasons. ",,,1,0
22613,"Simulacra and Simulation (The Body, In Theory: Histories of Cultural Materialism)",Jean Baudrillard,"Baudrillard, Jean",Sheila Faria Glaser,"=""0472065211""","=""9780472065219""",5,3.99,University of Michigan Press,Paperback,164,1994,1981,,2020/05/30,,,read,,,,1,0
38744766,Mastering Adulthood: Go Beyond Adulting to Become an Emotional Grown-Up,Lara E. Fielding PsyD,"PsyD, Lara E. Fielding",,"=""1684031931""","=""9781684031931""",3,3.74,New Harbinger Publications,Paperback,224,2019,,,2020/05/30,,,read,Guide to establishing a Jungian process of understanding outselves and take responsibility for outselves.,,,1,0
26165634,Allen Carr's Easy Way to Stop Smoking,Allen Carr,"Carr, Allen",,"=""""","=""""",4,4.26,Penguin,Kindle Edition,223,2015,1985,2019/01/31,2019/01/31,,,read,,,,1,0
67890,The Archetypes and the Collective Unconscious (Collected Works 9i),C.G. Jung,"Jung, C.G.","Michael Fordham, Herbert Read, R.F.C. Hull","=""0691097615""","=""9780691097619""",5,4.30,Princeton University Press (NJ),Hardcover,550,1969,1959,2018/03/01,2019/01/17,,,read,,,,1,0
19742055,Timaeus and Critias,Plato,"Plato, Plato","Robin Waterfield, Andrew Gregory","=""0191604992""","=""9780191604997""",5,3.84,Oxford University Press,Kindle Edition,234,2008,-360,2019/01/09,2019/01/09,,,read,,,,1,0
99944,The Bhagavad Gita,Krishna-Dwaipayana Vyasa,"Vyasa, Krishna-Dwaipayana","Juan Mascaró, Simon Brodbeck","=""0140449183""","=""9780140449181""",5,4.17,Penguin,Paperback,160,2003,,,2019/01/05,,,read,,,,1,0
6283636,Mia vivo,Trifon Ĥristovski,"Ĥristovski, Trifon",Nikola Aleksiev,"=""""","=""""",5,5.00,Sofia Pres,Paperback,180,1981,1981,,2019/01/05,,,read,,,,1,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",5,4.26,Penguin,Paperback,671,2002,1866,,2018/09/04,,,read,,,,1,0
36695178,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.","Norman Doidge, Ethan Van Sciver","=""""","=""""",5,3.93,Allen Lane,Kindle Edition,403,2018,2018,2018/08/08,2018/04/27,,,read,,,,1,0
8865033,The Great Stone Face: And Other Tales of the White Hills,Nathaniel Hawthorne,"Hawthorne, Nathaniel",,"=""1146249500""","=""9781146249508""",5,3.67,Nabu Press,Paperback,98,2010,1882,,2018/03/20,,,read,,,,1,0
929782,Martin Eden,Jack London,"London, Jack",Andrew Sinclair,"=""""","=""""",5,4.47,Penguin,Paperback,480,1994,1908,,2015/07/20,,,read,,,,1,0
12764,The Death of Artemio Cruz,Carlos Fuentes,"Fuentes, Carlos",Alfred J. MacAdam,"=""0374522839""","=""9780374522834""",5,3.86,"Farrar, Straus and Giroux",Paperback,307,1991,1962,2017/10/17,2015/07/20,,,read,"A great book which depics the memories of a man lying on his deathbed. The main theme in the book is the battle between choices. Some people make choices which help them survive, however we can see such a man trying to make sense and live with his choices, unlike his son for example which in a romantic fashion risks everything to die for his ideology and his beloved ones. <br/><br/>Fuentes also shows how the Mexican revolution changes people's mindsets after all the blood which has been shed. The revolutionaries are tired, old, low in numbers and the rest try to play out the revotion for their own benefit. ",,,1,0
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",5,3.98,Scribner,Paperback,471,1995,1940,,2017/09/27,,,read,,,,1,0
221657,Alexis Zorba,Nikos Kazantzakis,"Kazantzakis, Nikos",,"=""2266128744""","=""9782266128742""",5,4.05,POCKET,Mass Market Paperback,347,2002,1946,,2017/07/15,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",5,3.80,Scribner,Hardcover,96,1996,1952,,2017/08/22,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.02,Vintage International,Paperback,159,1989,1942,,2017/07/21,,,read,,,,1,0
13142142,Физика на тъгата,Georgi Gospodinov,"Gospodinov, Georgi","Яна Левиева, Георги Господинов","=""9544917489""","=""9789544917487""",5,4.07,Жанет-45,Paperback,344,2011,2011,2017/05/31,2017/04/16,,,read,,,,1,0
599370,Natural Novel,Georgi Gospodinov,"Gospodinov, Georgi",Zornitsa Hristova,"=""1564783766""","=""9781564783769""",4,3.89,Dalkey Archive Press,Paperback,150,2005,1999,,2017/04/16,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",5,4.13,Vintage International,Paperback,467,2006,2002,2017/04/16,2017/03/08,,,read,,,,1,0
223380,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""0330426648""","=""9780330426640""",5,4.26,Small Beer Press,ebook,281,2010,2002,,2016/10/18,,,read,,,,1,0
2932,Robinson Crusoe,Daniel Defoe,"Defoe, Daniel",Virginia Woolf,"=""""","=""""",4,3.68,Modern Library,Hardcover,320,2001,1719,,2016/08/18,,,read,,,,1,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",4,3.90,Penguin Books,Paperback,1023,2003,1605,,2016/08/18,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Bernard Knox, Robert Fagles","=""0143039954""","=""9780143039952""",5,3.80,Penguin Classics ,Paperback,541,2006,-700,,2016/08/18,,,read,,,,1,0
1371,The Iliad,Homer,"Homer, Homer","Robert Fagles, Andrew Lang, Alexander Pope, W.H.D. Rouse, Bernard Knox, William Lucas Collins, G. Chapman, Walter Leaf, Ernest Myers, Gilbert Wakefield, Prentiss Cummings, R. Hooper, Richmond Lattimore, G. Cerri","=""0140275363""","=""9780140275360""",5,3.90,Penguin Classics,Library Binding,704,1999,1951,,2016/08/18,,,read,,,,1,0
52823,Tartuffe,Molière,"Molière, Molière","Martin Sorrell, Curtis Hidden Page","=""1854596373""","=""9781854596376""",4,3.66,Nick Hern Books,Paperback,180,2002,1664,,2016/08/18,,,read,,,,1,0
397507,Heaven Has No Favorites,Erich Maria Remarque,"Remarque, Erich Maria",Clara Winston,"=""0449912493""","=""9780449912492""",5,4.26,Random House Trade Paperbacks,Paperback,320,1998,1961,2016/09/01,2016/08/26,,,read,,,,1,0
2177370,Tony and Susan,Austin Wright,"Wright, Austin",,"=""0446601055""","=""9780446601054""",3,3.19,Grand Central Pub,Paperback,374,1994,1993,2016/11/03,2016/10/15,,,read,,,,1,0
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von","Burton Pike, R. Dillon Boylan","=""0812969901""","=""9780812969900""",3,3.69,Modern Library,Paperback,149,2005,1774,2016/11/25,2016/10/14,,,read,,,,1,0
10335790,Adjustment Team,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",5,3.75,,Kindle Edition,43,,1954,2016/10/01,2016/10/08,,,read,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",5,4.15,Knopf,Paperback,607,1997,1994,2017/03/08,2017/02/13,,,read,,,,2,0
30514,The Words: The Autobiography of Jean-Paul Sartre,Jean-Paul Sartre,"Sartre, Jean-Paul",Bernard Frechtman,"=""0394747097""","=""9780394747095""",5,3.75,Vintage,Mass Market Paperback,256,1981,1964,2016/08/26,2016/08/18,,,read,,,,1,0
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",,"=""0140442103""","=""9780140442106""",5,4.35,Penguin Books,Paperback,254,2004,65,2016/08/01,2016/07/20,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",5,4.12,Random House: Modern Library,Paperback,272,2004,1890,,2015/07/02,,,read,,,,1,0
15677,Strangers on a Train,Patricia Highsmith,"Highsmith, Patricia",,"=""0393321983""","=""9780393321982""",5,3.73,W. W. Norton & Company,Paperback,281,2001,1950,2016/06/09,2015/09/14,,,read,,,,1,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",5,3.60,Vintage,Paperback,259,1992,1962,2015/09/28,2015/06/25,,,read,,,,1,0
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",5,4.07,Dell Publishing,Paperback,303,1999,1973,2015/09/13,2015/07/02,,,read,,,,1,0
135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0140285601""","=""9780140285604""",5,4.16,Penguin,Paperback,179,1999,1963,2015/09/08,2015/09/06,,,read,,,,1,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Steve Cox, Joanna Kilmartin","=""""","=""""",4,3.99,Harcourt,Paperback,204,2002,1961,,2015/07/02,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",3,4.23,MTV Books/Pocket Books,Paperback,213,1999,1999,,2015/07/09,,,read,,,,1,0
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007491565""","=""9780007491568""",4,3.97,Harper Voyager,Hardcover,227,2013,1953,2015/08/14,2015/07/02,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.23,Crown Publishers,Hardcover,374,2011,2011,2015/09/06,2015/08/17,,,read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",5,3.99,Alfred A. Knopf,Hardcover,241,2006,2006,2015/08/15,2015/07/22,,,read,,,,1,0
1950234,Chac Mool,Carlos Fuentes,"Fuentes, Carlos",Maria Bamberg,"=""3423017783""","=""9783423017787""",5,4.03,München: Deutscher Taschenbuch-Verlag,Paperback,157,1982,1964,2015/08/05,2015/08/06,,,read,,,,1,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",5,3.61,Penguin Books,Paperback,307,1976,1957,2015/07/28,2015/07/09,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,New American Library,Mass Market Paperback,328,1950,1949,,2015/07/09,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",5,3.80,Back Bay Books,Paperback,234,2001,1951,,2015/07/09,,,read,,,,1,0
5527,All the King's Men,Robert Penn Warren,"Warren, Robert Penn",,"=""""","=""""",4,4.09,Harcourt Brace,Paperback,439,1996,1946,,2015/07/09,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",5,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2015/07/16,,,read,,,,1,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",5,4.09,Del Rey / Ballantine Books,Paperback,244,1996,1968,2015/07/09,2015/06/25,,,read,,,,1,0
70771,Nightfall and Other Stories,Isaac Asimov,"Asimov, Isaac",,"=""0345310918""","=""9780345310910""",5,4.26,Del Rey,Mass Market Paperback,350,1984,1969,,2015/07/02,,,read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",5,4.11,Harper,Mass Market Paperback,417,2003,1967,,2015/07/02,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",5,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2015/07/02,,,read,,,,1,0
14817,A Scanner Darkly,Philip K. Dick,"Dick, Philip K.",,"=""057507681X""","=""9780575076815""",5,4.02,Gollancz,Paperback,219,2006,1977,,2015/06/25,,,read,,,,1,0
5048174,2BR02B,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",4,3.95,,Kindle Edition,15,2007,1968,,2015/06/25,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2015/06/25,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",5,3.93,Scribner,Paperback,180,1925,1925,,2015/06/25,,,read,,,,1,0
